"bok_activity_date","bok_activity_date.1","bok_unscheduled_meeting","bok_projection_materials_indicator","bok_minutes_date_indicator"
2015-07-09,1,0,0,0
2015-07-28,0,0,0,1
2015-08-13,1,0,0,0
2015-08-25,0,0,0,1
2015-09-11,1,0,0,0
2015-10-02,0,0,0,1
2015-10-15,1,0,0,0
2015-10-28,0,0,0,1
2015-11-03,0,0,1,0
2015-11-12,1,0,0,0
2015-12-01,0,0,0,1
2015-12-10,1,0,0,0
2015-12-24,0,0,1,0
2015-12-29,0,0,0,1
2016-01-14,1,0,0,0
2016-01-26,0,0,0,1
2016-02-16,1,0,0,0
2016-03-02,0,0,0,1
2016-03-10,1,0,0,0
2016-03-29,0,0,0,1
2016-04-19,1,0,0,0
2016-04-26,0,0,0,1
2016-04-29,0,0,1,0
2016-05-13,1,0,0,0
2016-06-07,0,0,0,1
2016-06-09,1,0,0,0
2016-06-28,0,0,0,1
2016-07-14,1,0,0,0
2016-07-26,0,0,0,1
2016-07-29,0,0,1,0
2016-08-11,1,0,0,0
2016-08-30,0,0,0,1
2016-09-09,1,0,0,0
2016-09-27,0,0,0,1
2016-10-13,1,0,0,0
2016-10-25,0,0,0,1
2016-11-01,0,0,1,0
2016-11-11,1,0,0,0
2016-11-29,0,0,0,1
2016-12-15,1,0,0,0
2016-12-27,0,0,0,1
2016-12-29,0,0,1,0
2017-01-13,1,0,0,0
2017-01-31,0,0,1,0
2017-01-31,0,0,0,1
2017-02-23,1,0,0,0
2017-02-28,0,0,0,1
2017-04-11,0,0,0,1
2017-04-13,1,0,0,0
2017-04-28,0,0,1,0
2017-05-25,1,0,0,0
2017-05-30,0,0,0,1
2017-07-11,0,0,0,1
2017-07-13,1,0,0,0
2017-07-31,0,0,1,0
2017-08-29,0,0,0,1
2017-08-31,1,0,0,0
2017-10-19,1,0,0,0
2017-10-19,0,0,0,1
2017-11-09,0,0,1,0
2017-11-30,1,0,0,0
2017-12-05,0,0,0,1
2018-01-16,0,0,0,1
2018-01-18,1,0,0,0
2018-02-08,0,0,1,0
2018-02-27,1,0,0,0
2018-03-06,0,0,0,1
2018-04-12,1,0,0,0
2018-04-17,0,0,0,1
2018-04-26,0,0,1,0
2018-05-24,1,0,0,0
2018-05-29,0,0,0,1
2018-07-10,0,0,0,1
2018-07-12,1,0,0,0
2018-07-26,0,0,1,0
2018-08-28,0,0,0,1
2018-08-31,1,0,0,0
2018-10-16,0,0,0,1
2018-10-18,1,0,0,0
2018-11-08,0,0,1,0
2018-11-30,1,0,0,0
2018-12-04,0,0,0,1
2019-01-15,0,0,0,1
2019-01-24,1,0,0,0
2019-02-14,0,0,1,0
2019-02-28,1,0,0,0
2019-03-12,0,0,0,1
2019-04-16,0,0,0,1
2019-04-18,1,0,0,0
2019-05-09,0,0,1,0
2019-05-21,0,0,0,1
2019-05-31,1,0,0,0
2019-07-02,0,0,0,1
2019-07-18,1,0,0,0
2019-08-08,0,0,1,0
2019-08-20,0,0,0,1
2019-08-30,1,0,0,0
2019-10-01,0,0,0,1
2019-10-16,1,0,0,0
2019-11-19,0,0,0,1
2019-11-29,1,0,0,0
2019-12-12,0,0,1,0
2019-12-31,0,0,0,1
2020-01-17,1,0,0,0
2020-02-18,0,0,0,1
2020-02-27,1,0,0,0
2020-03-12,0,0,1,0
2020-03-16,0,1,0,0
2020-03-31,0,0,0,1
2020-04-09,1,0,0,0
2020-04-14,0,0,0,1
2020-05-12,0,0,0,1
2020-05-28,1,0,0,0
2020-06-11,0,0,1,0
2020-06-30,0,0,0,1
2020-07-16,1,0,0,0
2020-08-18,0,0,0,1
2020-08-27,1,0,0,0
2020-09-10,0,0,1,0
2020-09-29,0,0,0,1
2020-10-14,1,0,0,0
2020-11-17,0,0,0,1
2020-11-26,1,0,0,0
2020-12-10,0,0,1,0
2020-12-29,0,0,0,1
2021-01-15,1,0,0,0
2021-02-16,0,0,0,1
2021-02-25,1,0,0,0
2021-03-11,0,0,1,0
2021-03-30,0,0,0,1
2021-04-15,1,0,0,0
2021-05-18,0,0,0,1
2021-05-27,1,0,0,0
2021-06-10,0,0,1,0
2021-06-29,0,0,0,1
2021-07-15,1,0,0,0
2021-08-17,0,0,0,1
2021-08-26,1,0,0,0
2021-09-10,0,0,1,0
2021-09-28,0,0,0,1
2021-10-12,1,0,0,0
2021-11-16,0,0,0,1
2021-11-25,1,0,0,0
2021-12-09,0,0,1,0
2021-12-28,0,0,0,1
2022-01-14,1,0,0,0
2022-02-15,0,0,0,1
2022-02-24,1,0,0,0
2022-03-10,0,0,1,0
2022-03-29,0,0,0,1
2022-04-14,1,0,0,0
2022-05-17,0,0,0,1
2022-05-26,1,0,0,0
2022-06-09,0,0,1,0
2022-06-28,0,0,0,1
2022-07-13,1,0,0,0
2022-08-16,0,0,0,1
2022-08-25,1,0,0,0
2022-09-08,0,0,1,0
2022-09-27,0,0,0,1
2022-10-12,1,0,0,0
2022-11-15,0,0,0,1
2022-11-24,1,0,0,0
2022-12-08,0,0,1,0
2022-12-27,0,0,0,1
2023-01-13,1,0,0,0
2023-02-14,0,0,0,1
2023-02-23,1,0,0,0
2023-03-09,0,0,1,0
2023-03-28,0,0,0,1
2023-04-11,1,0,0,0
2023-05-02,0,0,0,1
2023-05-25,1,0,0,0
2023-06-08,0,0,1,0
2023-06-13,0,0,0,1
2023-07-13,1,0,0,0
2023-08-01,0,0,0,1
2023-08-24,1,0,0,0
2023-09-12,0,0,0,1
2023-09-14,0,0,1,0
2023-10-19,1,0,0,0
2023-11-07,0,0,0,1
2023-11-30,1,0,0,0
